Happiness_level,Country or region,GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,name,region,sub-region
Very High,Finland,1.34,1.587,0.986,0.596,0.153,0.39299999999999996,Finland,Europe,Northern Europe
Very High,Denmark,1.383,1.5730000000000002,0.996,0.5920000000000001,0.252,0.41,Denmark,Europe,Northern Europe
Very High,Norway,1.4880000000000002,1.5819999999999999,1.028,0.603,0.271,0.341,Norway,Europe,Northern Europe
Very High,Iceland,1.38,1.624,1.026,0.591,0.354,0.11800000000000001,Iceland,Europe,Northern Europe
Very High,Netherlands,1.396,1.5219999999999998,0.9990000000000001,0.557,0.322,0.298,Netherlands,Europe,Western Europe
Very High,Switzerland,1.452,1.526,1.052,0.5720000000000001,0.263,0.34299999999999997,Switzerland,Europe,Western Europe
Very High,Sweden,1.3869999999999998,1.4869999999999999,1.0090000000000001,0.574,0.267,0.373,Sweden,Europe,Northern Europe
Very High,New Zealand,1.3030000000000002,1.557,1.026,0.585,0.33,0.38,New Zealand,Oceania,Australia and New Zealand
Very High,Canada,1.365,1.505,1.0390000000000001,0.584,0.285,0.308,Canada,Americas,Northern America
Very High,Austria,1.376,1.475,1.016,0.532,0.244,0.226,Austria,Europe,Western Europe
Very High,Australia,1.3719999999999999,1.548,1.036,0.557,0.332,0.29,Australia,Oceania,Australia and New Zealand
Very High,Costa Rica,1.034,1.4409999999999998,0.963,0.5579999999999999,0.14400000000000002,0.09300000000000001,Costa Rica,Americas,Latin America and the Caribbean
Very High,Israel,1.276,1.455,1.0290000000000001,0.371,0.261,0.08199999999999999,Israel,Asia,Western Asia
Very High,Luxembourg,1.609,1.479,1.012,0.526,0.19399999999999998,0.316,Luxembourg,Europe,Western Europe
Very High,United Kingdom,1.3330000000000002,1.538,0.996,0.45,0.348,0.278,United Kingdom,Europe,Northern Europe
Very High,Ireland,1.499,1.5530000000000002,0.9990000000000001,0.516,0.298,0.31,Ireland,Europe,Northern Europe
Very High,Germany,1.3730000000000002,1.454,0.987,0.495,0.261,0.265,Germany,Europe,Western Europe
Very High,Belgium,1.3559999999999999,1.504,0.986,0.473,0.16,0.21,Belgium,Europe,Western Europe
Very High,United States,1.433,1.4569999999999999,0.8740000000000001,0.45399999999999996,0.28,0.128,United States,Americas,Northern America
Very High,Czech Republic,1.2690000000000001,1.4869999999999999,0.92,0.457,0.046,0.036000000000000004,Czech Republic,Europe,Eastern Europe
Very High,United Arab Emirates,1.5030000000000001,1.31,0.825,0.598,0.262,0.182,United Arab Emirates,Asia,Western Asia
Very High,Malta,1.3,1.52,0.9990000000000001,0.564,0.375,0.151,Malta,Europe,Southern Europe
Very High,Mexico,1.07,1.3230000000000002,0.861,0.433,0.07400000000000001,0.073,Mexico,Americas,Latin America and the Caribbean
Very High,France,1.324,1.472,1.045,0.436,0.111,0.183,France,Europe,Western Europe
Very High,Taiwan,1.368,1.43,0.914,0.35100000000000003,0.242,0.09699999999999999,Taiwan,Asia,Eastern Asia
Very High,Chile,1.159,1.369,0.92,0.35700000000000004,0.187,0.055999999999999994,Chile,Americas,Latin America and the Caribbean
Very High,Guatemala,0.8,1.2690000000000001,0.746,0.535,0.175,0.078,Guatemala,Americas,Latin America and the Caribbean
Very High,Saudi Arabia,1.403,1.357,0.795,0.439,0.08,0.132,Saudi Arabia,Asia,Western Asia
Very High,Qatar,1.6840000000000002,1.3130000000000002,0.871,0.555,0.22,0.16699999999999998,Qatar,Asia,Western Asia
Very High,Spain,1.286,1.484,1.062,0.36200000000000004,0.153,0.079,Spain,Europe,Southern Europe
Very High,Panama,1.149,1.442,0.91,0.516,0.109,0.054000000000000006,Panama,Americas,Latin America and the Caribbean
High,Brazil,1.004,1.439,0.802,0.39,0.099,0.086,Brazil,Americas,Latin America and the Caribbean
High,Uruguay,1.124,1.465,0.8909999999999999,0.523,0.127,0.15,Uruguay,Americas,Latin America and the Caribbean
High,Singapore,1.5719999999999998,1.463,1.141,0.556,0.271,0.45299999999999996,Singapore,Asia,South-eastern Asia
High,El Salvador,0.794,1.242,0.789,0.43,0.09300000000000001,0.07400000000000001,El Salvador,Americas,Latin America and the Caribbean
High,Italy,1.294,1.4880000000000002,1.0390000000000001,0.231,0.158,0.03,Italy,Europe,Southern Europe
High,Bahrain,1.3619999999999999,1.368,0.871,0.536,0.255,0.11,Bahrain,Asia,Western Asia
High,Slovakia,1.246,1.504,0.8809999999999999,0.33399999999999996,0.121,0.013999999999999999,Slovakia,Europe,Eastern Europe
High,Trinidad & Tobago,1.2309999999999999,1.4769999999999999,0.713,0.489,0.185,0.016,Trinidad & Tobago,Americas,Latin America and the Caribbean
High,Poland,1.206,1.4380000000000002,0.884,0.483,0.11699999999999999,0.05,Poland,Europe,Eastern Europe
High,Uzbekistan,0.745,1.5290000000000001,0.7559999999999999,0.631,0.322,0.24,Uzbekistan,Asia,Central Asia
High,Lithuania,1.238,1.515,0.818,0.29100000000000004,0.043,0.042,Lithuania,Europe,Northern Europe
High,Colombia,0.985,1.41,0.841,0.47,0.099,0.034,Colombia,Americas,Latin America and the Caribbean
High,Slovenia,1.258,1.5230000000000001,0.953,0.564,0.14400000000000002,0.057,Slovenia,Europe,Southern Europe
High,Nicaragua,0.6940000000000001,1.325,0.835,0.435,0.2,0.127,Nicaragua,Americas,Latin America and the Caribbean
High,Kosovo,0.882,1.232,0.758,0.489,0.262,0.006,Kosovo,Europe,Southern Europe
High,Argentina,1.092,1.432,0.8809999999999999,0.47100000000000003,0.066,0.05,Argentina,Americas,Latin America and the Caribbean
High,Romania,1.162,1.232,0.825,0.462,0.083,0.005,Romania,Europe,Eastern Europe
